Date : 2025-11-10 10:52:58
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 150 files,  57131 codes, 6309 comments, 7548 blanks, all 70988 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        146 |     55,369 |      6,309 |      7,462 |     69,140 |
| JSON     |          3 |      1,347 |          0 |          0 |      1,347 |
| Markdown |          1 |        415 |          0 |         86 |        501 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                        |        150 |     57,131 |      6,309 |      7,548 |     70,988 |
| . (Files)                                                                                                                                |          1 |        150 |         25 |         30 |        205 |
| l10n                                                                                                                                     |          7 |      4,192 |      1,661 |      1,615 |      7,468 |
| src                                                                                                                                      |        142 |     52,789 |      4,623 |      5,903 |     63,315 |
| src\Utility                                                                                                                              |          1 |         63 |          2 |          7 |         72 |
| src\core                                                                                                                                 |         39 |     16,347 |      1,712 |      2,458 |     20,517 |
| src\core\database                                                                                                                        |          1 |        224 |         17 |         29 |        270 |
| src\core\maps                                                                                                                            |         17 |      6,945 |        734 |      1,049 |      8,728 |
| src\core\maps (Files)                                                                                                                    |          3 |        499 |          5 |         96 |        600 |
| src\core\maps\controllers                                                                                                                |          1 |        390 |         94 |         64 |        548 |
| src\core\maps\examples                                                                                                                   |          1 |        618 |         26 |         50 |        694 |
| src\core\maps\managers                                                                                                                   |          3 |      1,438 |        140 |        249 |      1,827 |
| src\core\maps\models                                                                                                                     |          4 |        658 |         50 |         76 |        784 |
| src\core\maps\services                                                                                                                   |          3 |      2,475 |        266 |        401 |      3,142 |
| src\core\maps\utils                                                                                                                      |          1 |        171 |         81 |         37 |        289 |
| src\core\maps\widgets                                                                                                                    |          1 |        696 |         72 |         76 |        844 |
| src\core\network                                                                                                                         |          2 |         97 |         60 |         24 |        181 |
| src\core\providers                                                                                                                       |          1 |         46 |          9 |         11 |         66 |
| src\core\router                                                                                                                          |          1 |        144 |          1 |          2 |        147 |
| src\core\services                                                                                                                        |         17 |      8,891 |        891 |      1,343 |     11,125 |
| src\features                                                                                                                             |         99 |     36,134 |      2,887 |      3,412 |     42,433 |
| src\features\agent                                                                                                                       |         78 |     31,633 |      2,739 |      3,080 |     37,452 |
| src\features\agent\data                                                                                                                  |         26 |      3,231 |         96 |        266 |      3,593 |
| src\features\agent\data\models                                                                                                           |         24 |      2,840 |         29 |        205 |      3,074 |
| src\features\agent\data\repositories                                                                                                     |          2 |        391 |         67 |         61 |        519 |
| src\features\agent\domain                                                                                                                |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\domain\repositories                                                                                                   |          1 |          2 |          3 |          1 |          6 |
| src\features\agent\presentation                                                                                                          |         46 |     26,686 |      2,436 |      2,477 |     31,599 |
| src\features\agent\presentation\pages                                                                                                    |         30 |     24,003 |      2,282 |      2,206 |     28,491 |
| src\features\agent\presentation\pages (Files)                                                                                            |         21 |     16,991 |      1,636 |      1,431 |     20,058 |
| src\features\agent\presentation\pages\map_pages                                                                                          |          3 |      3,691 |        382 |        429 |      4,502 |
| src\features\agent\presentation\pages\shared                                                                                             |          1 |        642 |         24 |         87 |        753 |
| src\features\agent\presentation\pages\step_pages                                                                                         |          5 |      2,679 |        240 |        259 |      3,178 |
| src\features\agent\presentation\shared                                                                                                   |          2 |         35 |          6 |         11 |         52 |
| src\features\agent\presentation\widgets                                                                                                  |         14 |      2,648 |        148 |        260 |      3,056 |
| src\features\agent\services                                                                                                              |          5 |      1,714 |        204 |        336 |      2,254 |
| src\features\auth                                                                                                                        |          8 |        969 |         83 |        104 |      1,156 |
| src\features\auth\data                                                                                                                   |          2 |        172 |          6 |         17 |        195 |
| src\features\auth\data\models                                                                                                            |          1 |        103 |          2 |          7 |        112 |
| src\features\auth\data\repositories                                                                                                      |          1 |         69 |          4 |         10 |         83 |
| src\features\auth\domain                                                                                                                 |          2 |         38 |          1 |          5 |         44 |
| src\features\auth\domain\entities                                                                                                        |          1 |         31 |          0 |          3 |         34 |
| src\features\auth\domain\repositories                                                                                                    |          1 |          7 |          1 |          2 |         10 |
| src\features\auth\presentation                                                                                                           |          4 |        759 |         76 |         82 |        917 |
| src\features\auth\presentation\bloc                                                                                                      |          3 |        142 |         11 |         34 |        187 |
| src\features\auth\presentation\pages                                                                                                     |          1 |        617 |         65 |         48 |        730 |
| src\features\boss                                                                                                                        |          1 |        331 |         11 |         15 |        357 |
| src\features\boss\presentation                                                                                                           |          1 |        331 |         11 |         15 |        357 |
| src\features\boss\presentation\pages                                                                                                     |          1 |        331 |         11 |         15 |        357 |
| src\features\collector                                                                                                                   |          1 |        310 |          3 |         14 |        327 |
| src\features\collector\presentation                                                                                                      |          1 |        310 |          3 |         14 |        327 |
| src\features\collector\presentation\pages                                                                                                |          1 |        310 |          3 |         14 |        327 |
| src\features\forwarder                                                                                                                   |          1 |        186 |          2 |          9 |        197 |
