Date : 2025-10-24 09:09:26
Directory : c:\Users\Kamoliddin\Documents\GitHub\clone-gg-app\lib
Total : 88 files,  22156 codes, 2921 comments, 3741 blanks, all 28818 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         84 |     20,535 |      2,921 |      3,655 |     27,111 |
| JSON     |          3 |      1,206 |          0 |          0 |      1,206 |
| Markdown |          1 |        415 |          0 |         86 |        501 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         88 |     22,156 |      2,921 |      3,741 |     28,818 |
| . (Files)                                                                                                                       |          1 |         50 |          8 |          6 |         64 |
| l10n                                                                                                                            |          7 |      3,736 |      1,481 |      1,435 |      6,652 |
| src                                                                                                                             |         80 |     18,370 |      1,432 |      2,300 |     22,102 |
| src\core                                                                                                                        |         31 |     10,144 |        910 |      1,530 |     12,584 |
| src\core\database                                                                                                               |          1 |          8 |          1 |          0 |          9 |
| src\core\maps                                                                                                                   |         13 |      6,116 |        506 |        917 |      7,539 |
| src\core\maps (Files)                                                                                                           |          1 |        415 |          0 |         86 |        501 |
| src\core\maps\examples                                                                                                          |          1 |        618 |         26 |         50 |        694 |
| src\core\maps\managers                                                                                                          |          3 |      1,438 |        140 |        249 |      1,827 |
| src\core\maps\models                                                                                                            |          4 |        658 |         50 |         76 |        784 |
| src\core\maps\services                                                                                                          |          3 |      2,433 |        260 |        395 |      3,088 |
| src\core\maps\widgets                                                                                                           |          1 |        554 |         30 |         61 |        645 |
| src\core\network                                                                                                                |          1 |          3 |          2 |          1 |          6 |
| src\core\providers                                                                                                              |          1 |         46 |          9 |         11 |         66 |
| src\core\router                                                                                                                 |          1 |         12 |          1 |          0 |         13 |
| src\core\services                                                                                                               |         14 |      3,959 |        391 |        601 |      4,951 |
| src\features                                                                                                                    |         48 |      8,131 |        514 |        765 |      9,410 |
| src\features\agent                                                                                                              |         41 |      7,945 |        479 |        741 |      9,165 |
| src\features\agent\data                                                                                                         |         14 |      1,372 |         24 |        101 |      1,497 |
| src\features\agent\data\models                                                                                                  |         13 |      1,347 |         21 |        100 |      1,468 |
| src\features\agent\data\repositories                                                                                            |          1 |         25 |          3 |          1 |         29 |
| src\features\agent\presentation                                                                                                 |         27 |      6,573 |        455 |        640 |      7,668 |
| src\features\agent\presentation\pages                                                                                           |         13 |      5,162 |        400 |        511 |      6,073 |
